CREATE TABLE stable (id, lemma, token, pos);
INSERT INTO stable(id, lemma, token, pos) VALUES('0', 'современный', 'современных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('310', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('311', 'сми', 'СМИ', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('312', 'сирия', 'Сирии', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('313', 'сирия', 'Сирии', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('314', 'ссср', 'СССР', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('315', 'самый', 'Самые', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('316', 'событие', 'события', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('317', 'ссср', 'СССР', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('318', 'сша', 'США', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('319', 'совместный', 'совместных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('320', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('321', 'снова', 'снова', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('322', 'сражаться', 'сражается', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('323', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('324', 'сектор', 'сектором', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('325', 'содержаться', 'содержащихся', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('326', 'сбу', 'СБУ', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('327', 'состояться', 'состоялось', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('328', 'скорый', 'скорый', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('329', 'середина', 'середина', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('330', 'сбербанк', 'Сбербанк', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('331', 'собственный', 'собственный', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('332', 'создавать', 'создана', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('333', 'статус', 'статус', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('334', 'силовой', 'Силовые', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('335', 'структура', 'структуры', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('336', 'следствие', 'следствие', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('337', 'сотрудник', 'Сотрудники', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('338', 'сотрудник', 'сотрудника', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('339', 'сообщество', 'сообщества', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('340', 'сотрудник', 'Сотрудника', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('341', 'самый', 'Самые', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('342', 'система', 'система', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('343', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('344', 'событие', 'события', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('345', 'смартфон', 'смартфоны', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('346', 'следить', 'следящие', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('347', 'спорт', 'Спорт', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('348', 'самый', 'самом', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('349', 'снимать', 'Снять', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('350', 'смениться', 'сменился', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('351', 'сми', 'СМИ', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('352', 'сообщать', 'сообщили', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('353', 'сериал', 'сериалы', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('354', 'самый', 'самых', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('355', 'следующий', 'следующий', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('356', 'смерть', 'смерти', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('357', 'свой', 'своей', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('358', 'срочно', 'срочно', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('359', 'сми', 'СМИ', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('360', 'смешно', 'смешно', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('361', 'стоять', 'стоит', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('362', 'самый', 'самыми', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('363', 'снимок', 'снимками', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('364', 'становиться', 'стал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('365', 'социальный', 'социальных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('366', 'сеть', 'сетей', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('367', 'сделать', 'сделал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('368', 'соцсеть', 'соцсетей', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('369', 'сайт', 'сайте', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('370', 'создавать', 'создал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('371', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('372', 'становиться', 'станет', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('373', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('374', 'собирать', 'собрали', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('375', 'севастополь', 'Севастополя', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('376', 'совершать', 'совершил', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('377', 'самолет', 'самолет', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('378', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('379', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('380', 'самый', 'самых', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('381', 'самый', 'Самые', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('382', 'свадьба', 'свадьбы', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('383', 'статуя', 'статую', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('384', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('385', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('386', 'становиться', 'стал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('387', 'сын', 'сына', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('388', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('389', 'сила', 'сил', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('390', 'супертест', 'Супертест', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('391', 'сколько', 'сколько', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('392', 'сани', 'сани', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('393', 'самый', 'самый', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('394', 'спецверсия', 'спецверсии', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('395', 'самый', 'самые', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('396', 'сша', 'США', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('397', 'статья', 'Статьи', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('398', 'статья', 'Статьи', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('399', 'страница', 'страницы', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('400', 'спецпроект', 'Спецпроекты', 'S');
